UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	1
0	1
3	27
1	28
116	121
0	35
0	87
0	78
0	78
0	78
0	78
0	78
0	78
0	66
1	66
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	64
0	64
0	64
0	64
5	47
0	38
0	38
0	34
0	27
0	19
0	19
0	12
0	12
1	6
0	4
0	4
0	0
18	27
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
467	144
0	91
6	62
0	96
0	82
0	91
0	86
0	85
5	51
0	0
0	0
1	24
3	24
0	1
0	0
0	77
24	77
0	36
0	50
0	43
31	56
0	45
0	60
0	17
4	26
0	2
0	0
0	928
0	928
0	928
0	889
0	928
0	929
0	935
0	890
0	936
0	928
0	926
0	899
0	891
0	887
0	926
0	927
0	701
0	602
19	245
0	250
0	240
5	5
25	51
0	43
0	24
6	14
3	13
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	15
1	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
185	0
99	234
0	230
0	198
0	198
0	189
4	127
0	23
0	0
0	0
0	0
0	0
6	18
0	123
0	144
0	143
0	137
0	137
1	140
0	137
0	137
0	136
0	137
0	137
0	137
0	137
0	137
0	120
0	137
0	133
0	110
0	110
0	137
0	137
0	136
0	116
0	116
0	99
0	116
0	116
0	116
0	8
0	11
0	12
0	6
0	14
0	0
2	0
0	0
0	5
0	112
112	169
1	95
0	113
0	1
0	105
1	93
0	90
0	2
0	73
0	131
1	13
0	0
8	0
8	4
1	13868
0	7073
16	8460
28	2891
0	1640
1	8737
0	1268
0	10373
0	6827
1	10247
1	6887
0	8251
0	7830
0	11051
0	10258
0	10008
0	7468
0	6884
2	8503
0	9941
0	6341
0	534
0	10659
0	4288
14	12424
0	12135
99	590
0	0
0	0
0	0
14	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
25	108
0	57
0	58
0	2
0	6
0	21
0	3
0	2
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	105
0	106
0	85
0	105
12	106
0	104
0	98
0	104
0	99
0	105
0	105
0	99
0	102
0	104
0	85
0	105
0	99
0	105
0	99
0	105
0	105
0	105
0	97
0	0
0	0
0	3
0	99
0	0
0	0
0	2
0	0
3	1
0	0
0	3
0	4
0	2
0	3
0	2
0	2
0	0
0	0
68	707
0	603
0	200
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	88
6	88
146	79
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	84
0	75
0	37
0	71
0	4
0	64
0	68
43	31
0	78
0	34
0	0
1	4
0	0
0	18
0	4
0	5
0	6
0	9
4	0
8	1
0	0
0	0
0	2
0	2
0	0
0	14
0	16
0	4
0	13
1	6
0	3
0	11
0	5
0	8
0	1
0	0
0	2
0	1
5	0
0	2
2	7
0	3
2	0
1	3
0	2
0	3
0	6
0	5
0	6
0	3
0	2
0	2
0	1
0	2
0	4
0	1
0	2
0	1
0	4
0	1
0	3
0	0
0	0
0	1
0	1
3	1
0	1
0	3
0	2
0	1
2	1
0	0
0	1
0	1
0	0
0	0
1	0
8	5
0	5
1	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	153
0	154
0	151
0	146
0	122
0	63
0	18
0	17
0	0
0	4
0	0
0	6
0	0
0	111
0	107
0	104
0	91
0	88
0	86
0	88
0	83
0	77
0	82
0	89
0	89
0	83
0	79
0	14
3	2
0	30
1	0
0	4
0	5
0	3
0	69
0	2
0	69
1	66
1	68
0	2
8	69
0	18
0	1
0	1
0	10
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
6	0
1	0
0	0
23	51
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	47
9	52
0	47
0	47
0	23
0	20
0	23
0	17
0	17
5	3
0	0
0	0
0	0
0	0
0	0
3	0
38	11
5	123
0	680
0	715
0	715
3	715
0	716
0	718
0	717
0	713
3	717
0	719
0	695
0	712
0	692
0	697
0	711
128	713
0	402
0	370
0	334
0	61
50	29
0	27
0	4
0	0
0	0
0	0
0	2
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	28
0	28
0	28
4	29
0	27
0	28
0	28
0	28
0	28
0	28
0	25
0	28
0	28
0	27
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
1	391
1	388
0	391
0	394
0	385
0	394
0	395
0	327
4	345
0	351
0	347
0	303
0	271
0	205
0	283
0	239
70	32
4	12
1	0
0	392
0	385
1	94
0	94
0	80
0	62
0	62
0	9
0	62
10	2
3	9
1	2
0	8
0	9
14	67
0	42
0	22
3	30
1	30
0	54
0	13
1	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
7	14
1	113
0	89
0	119
0	93
0	102
0	109
0	106
0	93
0	112
0	108
0	104
0	104
0	111
0	106
0	112
0	110
0	84
0	90
0	104
0	109
0	106
0	108
0	113
0	104
1	111
0	109
0	105
0	110
0	85
0	103
0	100
0	83
0	84
0	97
0	102
0	103
1	125
0	91
2	68
0	47
0	58
0	75
0	53
1	58
0	51
0	34
0	47
6	12
0	47
0	17
0	27
1	31
0	29
0	34
0	24
0	20
0	16
0	4
12	2
0	0
0	0
0	0
4	0
0	2
0	0
0	0
2	0
0	228
0	461
0	461
0	456
0	437
0	456
0	256
0	456
0	266
0	459
0	487
0	246
0	223
0	458
0	461
0	378
0	315
3	15
0	375
0	281
0	279
2	20
0	0
52	401
0	351
0	236
0	256
2	257
1	208
0	195
0	103
0	148
0	110
0	85
0	118
0	131
0	131
0	113
3	15
0	948
0	962
0	971
0	962
0	0
1	17
0	17
1	17
0	17
1	17
0	12
0	17
0	0
0	0
0	0
2	0
59	2167
10	1547
0	1548
0	2044
13	1933
1	52
1	24
0	238
0	191
4	111
0	272
0	274
0	176
0	259
0	312
0	275
1	214
0	217
0	91
0	176
0	274
0	75
0	227
0	243
4	13
1	277
0	333
14	185
0	344
0	199
104	155
0	204
0	323
0	6
0	9
23	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	467
12	629
0	562
0	219
0	152
0	114
4	54
0	44
0	0
6	448
0	308
0	426
5	299
0	294
8	36
0	7
0	0
0	3
0	6
0	3
0	4
0	3
0	4
0	6
0	6
0	4
0	6
0	6
0	3
0	4
0	3
0	4
0	6
0	6
0	8
0	3
0	4
0	6
0	4
0	4
0	6
0	5
0	4
0	7
0	2
0	2
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
1	54
0	37
3	0
1	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
2	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	242
0	264
133	274
0	144
0	146
0	0
0	0
0	196
0	188
0	199
0	191
0	196
0	180
0	184
0	195
0	194
0	195
0	187
0	198
0	198
0	187
0	183
0	195
0	195
0	175
0	196
0	180
0	190
0	198
0	198
0	190
0	195
0	186
0	180
0	180
0	198
0	155
0	194
2	143
0	196
0	195
0	189
0	184
0	195
0	180
0	196
0	179
0	176
0	163
0	147
0	158
1	125
3	155
0	151
0	89
1	144
0	148
0	109
0	91
0	108
0	29
0	13
0	5
1	18
0	40
0	37
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	728
0	765
0	741
0	726
1	37
0	41
0	34
1	23
0	0
0	0
0	0
0	0
0	1
0	0
0	219
0	367
0	367
0	369
0	367
0	367
0	367
0	269
0	367
0	322
0	366
0	366
0	366
0	366
0	366
0	299
0	370
0	172
0	250
0	265
0	362
0	364
0	364
0	364
0	364
0	349
0	364
0	364
0	364
0	364
0	364
0	364
0	364
0	364
0	364
0	356
0	365
0	275
0	364
0	311
0	364
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	55
1	46
1	54
0	52
0	55
0	47
1	47
0	50
0	58
0	52
0	45
10	70
0	73
0	57
0	55
4	58
1	46
12	54
0	10
0	10
0	10
0	5
0	5
0	5
0	5
1	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
1	0
0	0
0	203
0	207
0	215
0	14
0	207
0	211
0	220
0	216
0	204
0	220
0	218
0	14
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
6	34
0	34
0	34
0	0
0	87
1	77
0	137
0	119
0	116
40	90
0	78
0	88
0	119
0	92
0	82
0	41
10	1
0	15
0	46
2	7
0	0
0	0
0	0
0	0
4	0
0	202
0	206
0	197
2	215
0	204
0	188
0	152
0	204
0	161
0	196
0	194
0	198
0	206
2	230
28	214
0	177
0	33
0	38
0	25
0	9
0	2
0	414
0	303
0	323
0	302
0	3
0	302
0	244
0	263
0	261
0	191
0	186
0	278
0	260
0	289
0	271
2	20
0	179
0	277
0	252
0	218
1	118
0	10
0	232
0	83
2	61
0	152
0	284
0	128
0	48
0	40
0	70
0	225
12	312
0	342
0	121
0	197
0	216
0	210
0	122
0	159
0	149
3	179
0	305
1	54
0	159
0	24
3	121
0	23
5	66
0	68
1	246
0	13
1	85
5	145
8	157
0	0
8	1035
0	122
3	671
0	560
0	515
0	466
0	550
0	578
0	563
1	566
0	454
0	557
0	548
0	606
0	542
0	780
0	509
0	591
0	633
0	549
0	528
1	537
0	772
0	485
0	476
0	301
0	502
0	470
0	601
0	553
0	641
24	642
0	541
0	631
48	631
3	807
0	69
0	598
0	647
0	521
0	599
35	597
0	542
0	538
0	626
0	589
1	586
0	486
0	698
0	739
0	658
0	627
0	419
0	442
1	25
0	67
0	478
4	477
0	582
0	30
37	602
0	551
0	535
13	386
1	286
0	3
0	0
10	10
0	5
0	1
0	6
0	3
0	1
0	1
0	4
0	6
0	10
0	1
0	0
0	2
0	8
0	1
0	0
0	1
0	0
0	1
0	3
0	0
0	0
0	3
1	2
0	1
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	2
0	3
0	0
11	8
0	0
4	3
3	9
0	3
0	3
0	0
0	0
0	1
0	3
0	0
0	0
1	726
0	779
0	784
0	787
0	756
0	792
3	785
0	288
0	813
0	754
0	793
0	795
0	740
0	727
0	754
0	761
0	740
0	710
0	745
0	529
0	634
0	724
0	685
4	662
0	671
0	695
0	669
0	633
0	574
0	290
0	23
0	222
0	40
0	74
0	10
0	6
0	15
0	0
0	44
0	0
0	0
0	18
0	9
0	0
0	18
0	18
0	26
4	117
0	109
0	36
0	106
0	108
0	107
3	83
0	116
0	95
0	90
0	94
0	86
0	83
0	116
0	102
0	110
0	108
0	131
1	94
0	107
0	102
0	100
0	112
0	94
0	127
6	125
0	102
1	85
0	86
0	86
0	13
0	8
0	6
31	142
0	208
0	209
0	197
0	195
0	161
0	123
0	114
0	165
0	111
0	180
0	84
0	94
0	116
5	157
0	165
0	101
0	134
0	110
3	147
0	114
0	106
0	166
0	95
0	107
0	133
0	100
0	152
0	38
0	164
0	20
0	2
0	3
0	0
0	157
0	141
0	153
0	189
0	169
0	85
0	90
0	135
0	107
0	133
0	121
0	149
5	68
0	151
0	38
0	151
9	1
0	212
0	236
1	242
0	236
0	236
0	236
0	236
0	239
0	236
0	236
1	235
1	236
0	236
0	236
1	236
0	220
0	235
0	231
0	232
0	233
0	232
0	237
0	230
0	234
0	237
0	233
0	234
0	0
0	6
0	1
0	0
1	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	14
0	23
0	23
0	23
0	23
0	13
0	23
0	0
0	23
0	23
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	15
0	21
0	21
0	21
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
4	254
0	218
0	234
0	225
2	223
19	26
6	8
3	9
0	0
1	329
12	359
3	77
0	64
0	65
1	108
16	13
7	16
0	21
0	49
5	0
2	0
3	0
0	219
59	217
0	187
3	174
0	177
0	0
16	119
6	154
2	103
14	145
0	79
1	146
15	154
9	66
0	132
0	151
0	150
0	4
0	3
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
88	509
0	197
20	413
0	183
0	144
0	331
0	120
0	317
3	416
0	311
0	355
0	150
3	306
0	444
1	33
14	389
3	19
0	53
0	3116
2	3103
0	2929
2	368
0	256
0	133
20	54
1	83
0	38
12	81
0	0
1	3
0	0
0	14
0	13
0	10
0	14
0	96
5	337
0	81
0	86
0	99
0	0
0	347
0	350
0	379
0	365
0	365
6	235
0	359
0	352
0	351
16	138
0	46
0	34
10	3
0	37
1	271
0	260
0	272
3	23
0	43
0	89
0	5
0	3
0	24
2	0
1	10
27	30
0	16
1	23
0	3
3	11
0	11
0	10
0	4
0	59
0	57
0	63
0	68
0	58
1	60
0	60
0	60
0	65
0	57
0	63
0	60
0	53
0	55
0	54
0	59
0	53
0	64
0	58
0	60
0	63
0	55
0	54
0	57
0	53
0	71
0	65
0	55
0	55
2	61
0	62
1	57
0	28
3	7
0	7
0	4
0	14
7	21
0	7
0	7
0	14
0	11
0	10
0	10
0	7
0	6
0	11
0	8
7	13
0	27
0	51
0	18
0	66
0	49
12	35
0	49
2	14
0	31
1	38
0	51
0	56
0	55
0	124
0	76
0	114
0	67
0	4
0	80
0	12
0	7
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
17	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	80
0	80
0	80
0	78
0	76
1	3
0	80
0	76
9	7
0	75
0	0
0	0
0	344
0	353
0	343
4	385
1	76
0	343
10	381
2	1
0	0
0	0
0	194
0	259
0	163
0	227
0	272
0	163
0	162
0	237
22	79
1	223
0	210
0	225
0	177
0	172
0	172
0	28
0	24
1	15
0	17
1	0
4	0
0	0
0	0
4	0
0	666
0	669
0	662
1	670
0	673
0	671
0	46
0	24
3	9
1	1
0	0
0	0
0	0
0	6
0	9
18	42
0	6
0	6
0	6
0	5
0	6
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	5
0	6
0	6
0	5
0	10
0	6
0	0
0	0
0	6
0	6
0	5
0	5
0	5
0	5
0	6
0	6
0	0
0	6
0	6
0	10
0	6
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	479
0	471
0	469
0	464
1	30
0	28
0	38
0	18
0	6
0	15
0	8
0	18
0	22
0	19
0	5
0	0
2	0
0	0
0	0
0	0
17	0
0	0
3	351
0	412
9	1795
0	732
0	1635
0	1634
0	1252
0	1731
0	1793
0	90
0	422
0	422
0	1689
0	439
0	365
0	372
0	474
0	104
0	1652
0	372
0	709
0	411
0	445
0	413
0	413
0	1
0	410
0	14
19	1622
0	357
0	356
0	412
12	351
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	4
0	0
0	218
0	192
0	93
0	193
0	217
0	211
0	217
0	203
0	217
1	214
0	219
0	217
0	218
0	201
0	221
0	87
0	93
3	13
0	217
0	222
0	108
0	191
0	217
0	217
0	218
0	218
0	195
0	43
1	25
0	43
0	67
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
3	23
0	92
2	97
0	110
0	121
0	71
0	98
0	137
0	97
0	56
1	122
0	24
11	4
0	63
0	67
0	86
0	127
0	91
0	40
1	69
10	88
0	111
0	28
0	19
5	0
0	3
4	194
9	193
0	193
0	195
0	87
0	81
0	64
0	0
0	0
0	0
0	157
0	116
0	159
0	152
0	128
1	149
0	0
10	0
0	73
0	69
0	73
3	12
0	5
0	1
0	0
0	12
0	22
0	5
21	2
36	60
0	60
0	60
0	59
0	41
0	54
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	78
0	52
0	53
0	133
0	161
0	153
1	182
0	131
0	3
0	5
0	11
3	59
0	147
0	182
3	0
3	10
0	28
8	47
23	125
25	58
10	33
16	95
0	102
13	62
0	13
0	31
0	10
0	8
0	13
0	0
50	8
0	226
0	125
0	53
0	86
0	87
0	241
2	4
0	65
0	12
0	0
2	0
20	8
2	30
0	34
0	33
0	33
0	28
0	29
4	34
1	33
0	34
0	34
0	29
24	2
6	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
0	17
0	0
0	13
0	13
1	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	69
6	61
4	19
6	32
0	33
0	0
1	7
0	2
0	9
2	9
0	4
5	0
0	0
0	2
0	16
0	12
0	11
0	16
0	1
0	0
0	0
2	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	46
1	42
0	35
0	7
0	7
0	7
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
0	6
0	0
0	11
0	0
0	0
0	0
0	0
0	5
0	10
0	10
0	11
0	10
0	11
0	6
0	13
0	11
0	10
0	11
0	12
0	14
0	11
0	11
0	14
0	11
0	0
0	0
0	3
0	8
0	6
0	13
0	10
0	11
0	0
0	1
0	0
0	0
0	5
0	10
0	11
0	3
0	0
0	0
0	12
0	0
0	0
0	0
0	13
0	13
0	5
0	13
0	15
0	12
0	2
0	2
0	2
0	5
0	10
0	9
0	12
0	12
0	13
0	13
0	2
0	0
0	0
0	11
0	11
0	20
0	23
0	18
0	20
0	10
0	7
0	10
4	16
0	16
0	15
0	20
0	24
0	7
0	8
0	13
0	15
0	7
0	16
0	14
0	14
0	41
0	25
0	1
0	4
0	6
0	12
0	10
0	25
0	37
0	37
0	38
0	36
0	1
0	17
0	20
0	17
0	14
0	2
0	1
0	1
0	10
0	23
0	11
0	11
0	10
0	14
0	0
0	11
0	0
0	10
0	10
0	0
0	2
0	0
0	5
0	2
0	0
0	3
0	10
0	0
0	6
0	10
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
14	30
0	28
0	28
0	30
0	6
0	27
0	25
0	29
0	14
0	9
0	17
0	25
0	17
0	17
0	25
0	28
0	9
0	14
0	16
0	26
0	26
0	33
0	9
0	18
0	14
0	9
0	9
0	9
0	17
0	25
0	12
0	14
0	27
0	11
0	0
0	1
0	9
0	1
0	9
0	19
0	0
0	8
0	9
0	16
0	3
0	1
0	10
0	12
0	32
0	9
0	21
0	10
0	11
0	16
0	9
0	9
0	9
0	9
0	9
0	17
0	13
0	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	3
0	3
0	5
0	3
0	3
0	8
0	3
0	8
0	5
0	6
